AggregateCGPATillCurrentSemester,CleanedCGPA
8.98,8.98
6,6.0
7,7.0
9.2,9.2
9.1,9.1
8.67,8.67
8.91,8.91
9.48,9.48
8.36,8.36
9.39,9.39
8.45,8.45
9.18,9.18
7.71,7.71
7,7.0
8.2,8.2
9.45,9.45
7.93,7.93
9.11,9.11
8.27,8.27
9,9.0
7.93,7.93
8.14,8.14
9,9.0
7.7,7.7
9.73,9.73
8.89,8.89
9.11,9.11
8.9,8.9
8.78,8.78
8.84,8.84
8.98,8.98
8.73,8.73
8.34,8.34
8.13,8.13
7.5,7.5
8.54,8.54
8.6,8.6
8.6,8.6
9,9.0
7.625,7.625
7,7.0
9.045,9.045
8.57,8.57
8.98,8.98
9.25,9.25
7.6,7.6
7.6,7.6
7.3,7.3
5.86,5.86
7,7.0
8.32,8.32
7.06,7.06
8.3,8.3
8.2,8.2
7.23,7.23
8.36,8.36
9.27,9.27
7.1,7.1
8.18,8.18
7.98,7.98
No,7.726610921501708
7.93,7.93
9.6,9.6
7.8,7.8
9.14,9.14
8.4,8.4
9.82,9.82
9.66,9.66
9.6,9.6
9.73,9.73
8.98,8.98
8.3,8.3
9.8,9.8
8.6,8.6
9,9.0
9.32,9.32
7,7.0
7.76,7.76
8.8,8.8
9.5,9.5
9.1,9.1
0,7.726610921501708
9.72,9.72
9.9,9.9
8.77,8.77
9.12,9.12
8.91,8.91
8.52,8.52
8.77,8.77
9.86,9.86
7.2,7.2
9,9.0
8.7,8.7
8.07,8.07
7.4,7.4
9.48,9.48
8.39,8.39
6.6,6.6
8.62,8.62
8.33,8.33
8.43,8.43
8,8.0
8.16,8.16
7,7.0
9.55,9.55
9.47,9.47
9.16,9.16
7.84,7.84
8.73,8.73
No,7.726610921501708
8.41,8.41
8.5,8.5
9,9.0
7.61,7.61
-,7.726610921501708
7.93,7.93
8.83,8.83
8.57,8.57
8.6,8.6
10,7.726610921501708
8.6,8.6
7.1,7.1
8.67,8.67
8.78,8.78
9.45,9.45
7.95,7.95
8.48,8.48
9.1,9.1
6.27,6.27
7.4,7.4
8.89,8.89
Back log,3.0
9.51 CGPA,9.51
Null,7.726610921501708
.,7.726610921501708
9.77,9.77
8.32,8.32
10,7.726610921501708
9.05,9.05
7,7.0
Not,7.726610921501708
,7.726610921501708
-,7.726610921501708
7.64,7.64
7.8,7.8
79.48,7.948
7.1,7.1
7.1,7.1
.,7.726610921501708
7.7,7.7
6.3,6.3
6,6.0
6.5,6.5
No,7.726610921501708
7.59,7.59
7.2,7.2
3 back ,3.0
.,7.726610921501708
8.41,8.41
74%,7.4
7.51,7.51
7.5,7.5
6,6.0
Na,7.726610921501708
8.5,8.5
8.66,8.66
5.68,5.68
7,7.0
I am direct second year ,7.726610921501708
9.7,9.7
-,7.726610921501708
7.5,7.5
6.2,6.2
7.7,7.7
-,7.726610921501708
7.15,7.15
8.86,8.86
NIL,7.726610921501708
9.3,9.3
,7.726610921501708
8.4,8.4
7.06,7.06
.,7.726610921501708
9.11,9.11
9.5,9.5
,7.726610921501708
7.61,7.61
6.6,6.6
7.2,7.2
no,7.726610921501708
8.5,8.5
67,6.7
7.89,7.89
7.23,7.23
8.68,8.68
9.82,9.82
7.4,7.4
0,7.726610921501708
6.32,6.32
No,7.726610921501708
6,6.0
Backlog,3.0
7,7.0
8.41,8.41
7,7.0
7.77,7.77
7,7.0
..,7.726610921501708
9.1,9.1
7.81,7.81
7.8,7.8
8.32,8.32
8.3,8.3
6.87,6.87
....,7.726610921501708
7.2,7.2
7.4,7.4
7.49,7.49
-,7.726610921501708
6,6.0
I didn't go,7.726610921501708
8.48,8.48
7,7.0
6.87,6.87
6.57,6.57
8.95,8.95
8.1,8.1
8.16,8.16
6.02,6.02
9.68,9.68
9.1,9.1
7,7.0
7,7.0
No,7.726610921501708
7.8,7.8
8.7,8.7
74.33,7.433
-,7.726610921501708
6.7,6.7
7.45,7.45
7.23,7.23
6.57,6.57
7.27,7.27
8.34,8.34
,7.726610921501708
7.63,7.63
DSY ,7.726610921501708
8.59,8.59
6.5,6.5
77.33,7.733
7,7.0
8.16,8.16
Na,7.726610921501708
7,7.0
6.9,6.9
Nil,7.726610921501708
80.83,8.083
6.5,6.5
8.6,8.6
67,6.7
60,6.0
No,7.726610921501708
Na,7.726610921501708
7.1,7.1
8.14,8.14
9.02,9.02
Not available ,7.726610921501708
6.5,6.5
8.03,8.03
-,7.726610921501708
8.25,8.25
8.05,8.05
7.89,7.89
8.5,8.5
8.36,8.36
8.64,8.64
Not sure,7.726610921501708
7.68,7.68
7.5,7.5
6.7,6.7
7.25,7.25
0,7.726610921501708
7.53,7.53
8,8.0
8.64,8.64
7.45,7.45
Na,7.726610921501708
8.5,8.5
,7.726610921501708
8.36,8.36
Dont know ,7.726610921501708
8.14,8.14
9.45,9.45
0,7.726610921501708
7.5,7.5
7,7.0
8.57,8.57
Nothing ,7.726610921501708
8.54,8.54
7.06,7.06
6,6.0
7.82,7.82
9.32,9.32
7.39,7.39
NA ,7.726610921501708
8.59,8.59
_,7.726610921501708
6.5,6.5
9.5,9.5
-,7.726610921501708
,7.726610921501708
8.3,8.3
6.14,6.14
8.82,8.82
7.5,7.5
8.5,8.5
No,7.726610921501708
7.5,7.5
6.5,6.5
6.7,6.7
7.65,7.65
-,7.726610921501708
8.59,8.59
7.6,7.6
5.32,5.32
6.5,6.5
8.6,8.6
,7.726610921501708
8.16,8.16
5.75,5.75
6.9,6.9
8.9,8.9
7,7.0
,7.726610921501708
8.84,8.84
6.5,6.5
9.6,9.6
8.16,8.16
8.2,8.2
8.39,8.39
Na,7.726610921501708
6.9,6.9
8,8.0
6.61,6.61
8.43,8.43
82.56,8.256
8.93,8.93
80,8.0
9.25,9.25
8.18,8.18
No,7.726610921501708
7.2,7.2
7.6,7.6
7.05,7.05
7,7.0
No,7.726610921501708
7.8,7.8
7.8,7.8
7.5,7.5
8.23,8.23
7.5,7.5
7,7.0
,7.726610921501708
8.69,8.69
9.36,9.36
7.27,7.27
8.59,8.59
8.5,8.5
7.8,7.8
7.75,7.75
No,7.726610921501708
7,7.0
6.4,6.4
7.86,7.86
7.6,7.6
8,8.0
8.3,8.3
5.98,5.98
8.33,8.33
7.3,7.3
5.0,5.0
No,7.726610921501708
8.56,8.56
7.62,7.62
6.45,6.45
7.9,7.9
-,7.726610921501708
7.93,7.93
7.98,7.98
5.49,5.49
8.57,8.57
,7.726610921501708
6,6.0
8,8.0
6.41,6.41
7.14,7.14
7.3,7.3
7.18,7.18
No,7.726610921501708
7.5,7.5
,7.726610921501708
Just gave 1st exam,7.726610921501708
7.8,7.8
-,7.726610921501708
6.5,6.5
8.14,8.14
No,7.726610921501708
8,8.0
8.9,8.9
8.45,8.45
6.6,6.6
7,7.0
7.77,7.77
Creadit earn 26,7.726610921501708
-,7.726610921501708
8.7,8.7
7.86,7.86
8.36,8.36
85.49% (Diploma Aggregate) ,8.549
7,7.0
6.95,6.95
73.5,7.35
6.8,6.8
8.41,8.41
,7.726610921501708
7.95,7.95
8.1,8.1
Not calculated ,7.726610921501708
82.91,8.291
7.81,7.81
none current drop year due to FE backlog,3.0
7.25,7.25
6.5,6.5
-,7.726610921501708
86%,8.6
8.68,8.68
81,8.1
7,7.0
-,7.726610921501708
8.41,8.41
7.05,7.05
6.48,6.48
6,6.0
9.78,9.78
8.5,8.5
-,7.726610921501708
78,7.8
8.69,8.69
8.8,8.8
,7.726610921501708
8.3,8.3
6.79,6.79
Diploma in computer engineering:87.89%,8.789
6.75,6.75
9.11,9.11
6.45,6.45
,7.726610921501708
7.73,7.73
85.5,8.55
9.34,9.34
7.77,7.77
Na,7.726610921501708
,7.726610921501708
7.88,7.88
7.36,7.36
6.1,6.1
7.5,7.5
diploma 68.57,6.856999999999999
8.32,8.32
8.64,8.64
8.55,8.55
83.03,8.303
5.8,5.8
7,7.0
9,9.0
9.66,9.66
0,7.726610921501708
7,7.0
7.18,7.18
6.5,6.5
8.6,8.6
,7.726610921501708
DSE,7.726610921501708
8.8,8.8
2 back ,3.0
83,8.3
-,7.726610921501708
-,7.726610921501708
8.32,8.32
8.08,8.08
--,7.726610921501708
9.5,9.5
8.23,8.23
7,7.0
No ,7.726610921501708
-,7.726610921501708
No ,7.726610921501708
0.83,7.726610921501708
..,7.726610921501708
6.33,6.33
8.6,8.6
Na,7.726610921501708
8.3,8.3
81.53,8.153
9.55,9.55
7.8,7.8
6.5,6.5
7.55,7.55
6.75,6.75
7.02,7.02
Non,7.726610921501708
6.18,6.18
7.5,7.5
7,7.0
7.23,7.23
Fail ,3.0
8.05,8.05
7,7.0
81.08,8.108
8.66,8.66
7.5,7.5
9.8 CGPA,9.8
7.64,7.64
72.57%,7.257
22,7.726610921501708
26,7.726610921501708
1st semester SGPA : 6.09 2nd semester:1 backlog currently in second year given 3rd semester exam,3.0
40Credit,4.0
8.73,8.73
6.5,6.5
,7.726610921501708
7.23,7.23
86.1,8.61
No (DSE),7.726610921501708
Na,7.726610921501708
5,5.0
7.5,7.5
No,7.726610921501708
8.6,8.6
9.27,9.27
31/44,3.1
7.8,7.8
7.5,7.5
-,7.726610921501708
No,7.726610921501708
7.25,7.25
Direct 2nd year,7.726610921501708
7.5,7.5
_,7.726610921501708
7,7.0
7.4,7.4
-,7.726610921501708
8.39,8.39
-,7.726610921501708
7,7.0
-,7.726610921501708
8.33,8.33
,7.726610921501708
8.5,8.5
9.91,9.91
7.83,7.83
,7.726610921501708
Null,7.726610921501708
6.02,6.02
8.3,8.3
7,7.0
6,6.0
80.1,8.01
8.6,8.6
Pursuing,7.726610921501708
7.36,7.36
6.73,6.73
86.87,8.687000000000001
7.69,7.69
7,7.0
7.09,7.09
. ,7.726610921501708
8.95,8.95
6,6.0
6.8,6.8
7.75,7.75
8.77,8.77
7.54,7.54
8.45,8.45
-,7.726610921501708
-,7.726610921501708
88,8.8
6.86,6.86
--,7.726610921501708
8.55,8.55
,7.726610921501708
8.19,8.19
8.14,8.14
7.17,7.17
8.14,8.14
DSE,7.726610921501708
-,7.726610921501708
8.23,8.23
7.5,7.5
No,7.726610921501708
6.86,6.86
No,7.726610921501708
89.5,8.95
9.59,9.59
0,7.726610921501708
6.48,6.48
7,7.0
72.25,7.225
-,7.726610921501708
-,7.726610921501708
8.76,8.76
8.06,8.06
8.05,8.05
8.75,8.75
No,7.726610921501708
6.8,6.8
7.7,7.7
8.68,8.68
8.59,8.59
68,6.8
,7.726610921501708
.,7.726610921501708
7.6,7.6
_,7.726610921501708
8.8,8.8
7.91,7.91
6.32,6.32
,7.726610921501708
6.4,6.4
6,6.0
8.9,8.9
,7.726610921501708
8,8.0
8.6,8.6
6.7,6.7
89,8.9
7,7.0
-,7.726610921501708
8.1,8.1
80.39,8.039
7.7,7.7
7.5,7.5
7.27,7.27
No,7.726610921501708
8.77,8.77
8.69,8.69
7.5,7.5
-,7.726610921501708
8,8.0
,7.726610921501708
65,6.5
8.7,8.7
7.3,7.3
6.3,6.3
No,7.726610921501708
7.9,7.9
.,7.726610921501708
7.2,7.2
Direct second year student 2024,7.726610921501708
78,7.8
7,7.0
7,7.0
6,6.0
7.5,7.5
7.5,7.5
6.4,6.4
71,7.1
78.29,7.829000000000001
8.5,8.5
7,7.0
76.34,7.634
91.14,9.114
7.12,7.12
7.5,7.5
8.64,8.64
85.22,8.522
7,7.0
8.07,8.07
7.6,7.6
8.57,8.57
8.54,8.54
9 in 1st sem 8.3 in 2nd sem,9.0
8.55,8.55
7,7.0
9.3,9.3
9.27,9.27
7.98,7.98
Backlog,3.0
81,8.1
7.8,7.8
8.36,8.36
8.33,8.33
76.82,7.6819999999999995
9.42,9.42
8.73,8.73
66.72,6.672
9.13,9.13
7.14,7.14
7.5,7.5
9,9.0
8.7,8.7
8.73,8.73
8.88,8.88
6.7,6.7
7.95,7.95
8.9,8.9
9.16,9.16
9.11,9.11
7,7.0
7.8,7.8
8.5,8.5
9.045,9.045
9.65,9.65
9.71,9.71
9.64,9.64
8.675,8.675
8.64,8.64
7,7.0
9.52,9.52
8.58,8.58
8,8.0
9.2,9.2
-,7.726610921501708
7.95,7.95
-,7.726610921501708
9.72,9.72
9.61,9.61
9.02,9.02
73.34,7.3340000000000005
74,7.4
7.6,7.6
7.5,7.5
9.16,9.16
9.4,9.4
9.1,9.1
8.9,8.9
8.91,8.91
8.69,8.69
8.4,8.4
8.77,8.77
8.16,8.16
88.86,8.886
9.1,9.1
7.32,7.32
7.65,7.65
9.5,9.5
7.5,7.5
7.6,7.6
7.6,7.6
8.25,8.25
93.20%,9.32
7,7.0
Still not,7.726610921501708
7.5,7.5
8.34,8.34
.,7.726610921501708
9.32,9.32
7.16,7.16
9.59,9.59
7.71,7.71
7.6,7.6
0,7.726610921501708
8.5,8.5
8.64,8.64
9.16,9.16
.,7.726610921501708
8,8.0
7.59,7.59
8.65,8.65
9.8,9.8
8.6,8.6
8.3,8.3
8.18,8.18
7,7.0
7.5,7.5
6.7,6.7
7.95,7.95
6.67,6.67
71.3,7.13
22grade,7.726610921501708
Direct second year ,7.726610921501708
5.7,5.7
-,7.726610921501708
8.6,8.6
7.02,7.02
7,7.0
7.45,7.45
8.87,8.87
8.78,8.78
ATKT,3.0
Backlog,3.0
6.89,6.89
8.79,8.79
7.4,7.4
6.27,6.27
8.5,8.5
7.45,7.45
,7.726610921501708
6,6.0
9.8,9.8
9.44,9.44
7.9,7.9
6.57,6.57
8,8.0
7.8,7.8
8.86,8.86
8,8.0
9.09,9.09
6.6,6.6
-,7.726610921501708
8.11,8.11
6.7,6.7
7.7,7.7
6.7,6.7
8.46,8.46
7.36,7.36
7.5,7.5
5.8,5.8
7.45,7.45
6.82,6.82
None ,7.726610921501708
6.41,6.41
7.5,7.5
7,7.0
6.8,6.8
6.9,6.9
7.11,7.11
Na,7.726610921501708
6,6.0
-,7.726610921501708
7.9,7.9
No CGPA,7.726610921501708
9.18,9.18
-,7.726610921501708
4.98,4.98
8.75,8.75
8.4,8.4
7.18,7.18
8.73,8.73
5.6,5.6
7,7.0
80,8.0
74.07,7.406999999999999
8.01,8.01
7.5,7.5
No,7.726610921501708
-,7.726610921501708
No,7.726610921501708
74.55,7.455
8.07,8.07
No,7.726610921501708
8,8.0
5.8,5.8
7.71,7.71
8.77,8.77
7,7.0
8.95,8.95
72.62,7.2620000000000005
7.14,7.14
7.8,7.8
Not known,7.726610921501708
5.9,5.9
8.145,8.145
8.5,8.5
4,4.0
7.8,7.8
8.6,8.6
6,6.0
6.6,6.6
7.1,7.1
9.25,9.25
-,7.726610921501708
60.12,6.012
7.12,7.12
,7.726610921501708
,7.726610921501708
,7.726610921501708
8.07,8.07
7.34,7.34
8,8.0
5.98,5.98
7.76,7.76
7.5,7.5
7,7.0
7.9,7.9
7.21,7.21
7,7.0
6,6.0
6.77,6.77
8.05,8.05
7.09,7.09
5.52 cgpa ,5.52
8.52,8.52
6.8,6.8
Nil,7.726610921501708
63.82,6.382
6,6.0
No CGPA yet,7.726610921501708
8.6,8.6
. ,7.726610921501708
9.5,9.5
7.5,7.5
6.7,6.7
7.67,7.67
-,7.726610921501708
8.55,8.55
8.91,8.91
7,7.0
7.5,7.5
8.2,8.2
7.385,7.385
7.4,7.4
8.11,8.11
69.72,6.9719999999999995
6.82,6.82
33.45,3.345
8.5,8.5
9,9.0
9.5,9.5
8.2,8.2
8.5,8.5
8,8.0
7,7.0
8.01,8.01
7.5,7.5
7.6,7.6
8.1,8.1
7.57,7.57
8.23,8.23
8.55,8.55
8.16,8.16
6.4,6.4
-,7.726610921501708
85%,8.5
8,8.0
6,6.0
7,7.0
 ,7.726610921501708
7,7.0
NO,7.726610921501708
9.02 CGPA ,9.02
7.5,7.5
6.59,6.59
6.8,6.8
Na,7.726610921501708
No,7.726610921501708
7.2,7.2
6.6,6.6
7.66,7.66
Backlog ,3.0
.,7.726610921501708
8.34,8.34
No,7.726610921501708
8.3,8.3
22 credit ,7.726610921501708
8.6,8.6
81,8.1
6.61,6.61
7.5,7.5
,7.726610921501708
8.5,8.5
9.32,9.32
7.73,7.73
8.83,8.83
8.9,8.9
ATKT,3.0
7.41,7.41
58.11%,5.811
No,7.726610921501708
Diploma aggregate 86 percentage ,8.6
6,6.0
-,7.726610921501708
7.3,7.3
7.3,7.3
8.45,8.45
6.7,6.7
-,7.726610921501708
7.98,7.98
7.98,7.98
6.9,6.9
No,7.726610921501708
6.9,6.9
8.61,8.61
7.5,7.5
8.5,8.5
8.14,8.14
7.5,7.5
7.4,7.4
7.69,7.69
7.85,7.85
7,7.0
9.27,9.27
8.43,8.43
,7.726610921501708
7.34,7.34
13,7.726610921501708
8.39,8.39
9.45,9.45
7.2,7.2
7.2,7.2
7.63,7.63
8.1,8.1
No,7.726610921501708
7.61,7.61
7.2,7.2
7,7.0
8.07,8.07
7.35,7.35
7,7.0
7.12,7.12
Fail,3.0
,7.726610921501708
7.23,7.23
-,7.726610921501708
No,7.726610921501708
0,7.726610921501708
79â€,7.9
6.93,6.93
-,7.726610921501708
No,7.726610921501708
7,7.0
6.95,6.95
7.25,7.25
7,7.0
-,7.726610921501708
,7.726610921501708
6,6.0
7.7,7.7
6.5,6.5
6,6.0
No,7.726610921501708
No,7.726610921501708
8.3,8.3
82.91%,8.291
6,6.0
No,7.726610921501708
8.4,8.4
85.49%,8.549
6.95,6.95
78,7.8
8.5,8.5
7.5,7.5
7.53,7.53
7.36,7.36
8.33,8.33
7,7.0
7.68,7.68
7.3,7.3
7,7.0
7.5,7.5
7.51,7.51
8.2,8.2
7.14,7.14
7.55,7.55
8.2,8.2
6.5,6.5
Backlog,3.0
79.52,7.952
8,8.0
7.5,7.5
.,7.726610921501708
61,6.1
8.14,8.14
6.17,6.17
,7.726610921501708
6.2,6.2
_,7.726610921501708
No,7.726610921501708
7,7.0
72.06  or  7.5 CGPA,7.206
7.81,7.81
9,9.0
6,6.0
63,6.3
8.1,8.1
7.4,7.4
-,7.726610921501708
80,8.0
8,8.0
7.245,7.245
7.2,7.2
6.4,6.4
8.1,8.1
6,6.0
6.5,6.5
7.94,7.94
8.69,8.69
8.91,8.91
7.5,7.5
8.93,8.93
7.45,7.45
7.56,7.56
7.2,7.2
7.43,7.43
36,3.6
7.5,7.5
-,7.726610921501708
Not available ,7.726610921501708
6.14,6.14
8,8.0
6.25,6.25
7.87,7.87
7.41,7.41
8.9,8.9
7.52,7.52
8.34,8.34
6.71,6.71
7.73,7.73
7.32,7.32
8.64,8.64
No,7.726610921501708
8.64,8.64
8.1,8.1
6.5,6.5
7.86,7.86
7,7.0
9.71,9.71
7.5,7.5
9.29,9.29
8.09,8.09
7.86,7.86
8.41,8.41
7.95,7.95
8.32 sgpa,8.32
No,7.726610921501708
6.5,6.5
7.68,7.68
9.13,9.13
7.8,7.8
9.55,9.55
8.55,8.55
6.9,6.9
7,7.0
8.23,8.23
9.5,9.5
9.62,9.62
8,8.0
7.15,7.15
No,7.726610921501708
8.35,8.35
8.5,8.5
7.86,7.86
9.5,9.5
8.38,8.38
8.68,8.68
8.5,8.5
8.1,8.1
7.5,7.5
8.27,8.27
8.54,8.54
7.14,7.14
8.53,8.53
7,7.0
7.23,7.23
7.2,7.2
7.55,7.55
8.36,8.36
N.A.,7.726610921501708
8.8,8.8
7,7.0
6.35,6.35
7.33,7.33
5.7,5.7
7.41,7.41
9.21,9.21
9.25,9.25
Current backlog ,3.0
8.5,8.5
6.82,6.82
8.2,8.2
7.91,7.91
No,7.726610921501708
7.41,7.41
6.52,6.52
8.21,8.21
9.43,9.43
8.64,8.64
8,8.0
8.5,8.5
ATKT,3.0
9.29,9.29
8.23,8.23
8.05,8.05
8.95,8.95
89.3,8.93
9.12,9.12
No ,7.726610921501708
9.05,9.05
8,8.0
9.25,9.25
8.6,8.6
7.34,7.34
6.45,6.45
7.5,7.5
8.55,8.55
9.76,9.76
8,8.0
7.95,7.95
8.14,8.14
8,8.0
Backs,3.0
.,7.726610921501708
No,7.726610921501708
8.5,8.5
7.22,7.22
6.74,6.74
7.5,7.5
7.8,7.8
60,6.0
9.13,9.13
8.52,8.52
8.27,8.27
6.75,6.75
8.58,8.58
7,7.0
7,7.0
7.96,7.96
8.72,8.72
8.6,8.6
8.23,8.23
6.88,6.88
6.04,6.04
9.77,9.77
7,7.0
8.06,8.06
6.4,6.4
6.77,6.77
8.5,8.5
8.34,8.34
68,6.8
8.4,8.4
73.25,7.325
76,7.6
7.1,7.1
8.56,8.56
7.64,7.64
7.2,7.2
7.5,7.5
-,7.726610921501708
8.98,8.98
6,6.0
8.55,8.55
8.6,8.6
7,7.0
7.57,7.57
7.3,7.3
6.99,6.99
7.27,7.27
8.42,8.42
7.56,7.56
6.9,6.9
7.48,7.48
8.1,8.1
7.8,7.8
8.2,8.2
7.45,7.45
8.17,8.17
8.23,8.23
8.7,8.7
7.7,7.7
8.83,8.83
9.45,9.45
7.41,7.41
7.85,7.85
8.9,8.9
8,8.0
8,8.0
7.5,7.5
7.8,7.8
7.05,7.05
8.5,8.5
6,6.0
7.45,7.45
8,8.0
8.11,8.11
7.23,7.23
8.57,8.57
7,7.0
7,7.0
8,8.0
8.27(3rd sem) ,8.27
7.72,7.72
8.6,8.6
8.7,8.7
75,7.5
8.35,8.35
8.2,8.2
8.11,8.11
6.93,6.93
7.5,7.5
7.83,7.83
7.98/10,7.98
8.37,8.37
8.9,8.9
6.62,6.62
5.74,5.74
8.47,8.47
7,7.0
8.24,8.24
7.24,7.24
9.2,9.2
8.5,8.5
7.85,7.85
7,7.0
8.9,8.9
7.3,7.3
7.81,7.81
6.7,6.7
7.82,7.82
7.9,7.9
7,7.0
8.75,8.75
7,7.0
7,7.0
7.77,7.77
7.5,7.5
9.2,9.2
7.5,7.5
7.39,7.39
7.5,7.5
8.45,8.45
7.9,7.9
82,8.2
7.8,7.8
7.5,7.5
7.51,7.51
7.71,7.71
75,7.5
8,8.0
6.52,6.52
8.32,8.32
7.4,7.4
8.15,8.15
7.9,7.9
7.89,7.89
7.51,7.51
8.25,8.25
7.5,7.5
7.6,7.6
9.13,9.13
6.5,6.5
6,6.0
â€”â€”,7.726610921501708
7.9,7.9
7.4,7.4
7.2,7.2
9.01,9.01
6.94,6.94
7.58,7.58
8.3,8.3
8.19,8.19
8.27,8.27
7.1,7.1
7,7.0
6.9,6.9
7.14,7.14
6.5,6.5
6.5,6.5
6.9,6.9
6,6.0
6.4,6.4
Back,3.0
6.5,6.5
7.76,7.76
7.45,7.45
6.98,6.98
7.38,7.38
Backlog ,3.0
7.9,7.9
8.25,8.25
7.14,7.14
6.5,6.5
6.5,6.5
6.4,6.4
6.9,6.9
8,8.0
6.8,6.8
8,8.0
