PlacementStatusEmployerIfYes,PlacementCategory
Na,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No.,No
No,No
No,No
No,No
No,No
No,No
No,No
Get a get placement in good company ,Yes
Not yet,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
Any employer as long as they are paying me what deserve and dont put me in unwanted work pressure ,Yes
No,No
No,No
No,No
No,No
No,No
No,No
NO,No
No,No
No,No
Not yet,No
Not yet,No
Not placed yet ,No
No,No
Not yet ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No . But I had to goal to be an front end developer ,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
not placed,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
,No
No,No
No,No
No,No
no,No
 ,No
No,No
No,No
.,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
.,No
No,No
Any Tech Based Company ,Yes
No,No
No,No
NO,No
.,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
.,No
NO,No
I am not placed yet,No
No,No
No ,No
No,No
No,No
No,No
.,No
Father ,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
What does that mean ,Yes
No,No
No,No
No,No
No,No
Thermax ,Yes
No,No
No,No
No,No
No,No
No,No
,No
No,No
Thermax ,Yes
No,No
No,No
No I'm not placed but actively looking for internships or any other job opportunity ,No
No,No
No,No
No,No
No,No
 not yet,No
Yes ApereHour Energy ,Yes
No,No
No,No
No,No
No,No
No,No
No,No
Tata,Yes
No,No
No,No
.,No
No,No
No. ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No ,No
No,No
..,No
. ,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
-,No
No,No
No,No
no,No
Automotive/Aerospace industry ,Yes
Automobile Companies,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
-,No
No,No
No,No
no,No
No,No
No,No
,No
No,No
-,No
No,No
No,No
No,No
Stantec,Yes
TATA,Yes
Kasturi housing pvt ltd,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
Atlassian,Yes
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
Yes ,Yes
,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Not yet,No
No,No
-,No
No,No
No,No
No,No
No,No
No,No
,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
No,No
No,No
Not placed ,No
No,No
JP Morgan Chase,Yes
No,No
YesIn future ,Yes
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No one ,No
No,No
No,No
,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Apj abdul kalam,Yes
No,No
No,No
No,No
,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
N9,No
Yes,Yes
No,No
No,No
No,No
No,No
No,No
__,Yes
no,No
No,No
No,No
No,No
No,No
No,No
No,No
.,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Not yet,No
No,No
No,No
No,No
Talegoan dabhade ,Yes
No,No
No,No
No,No
Not yet ,No
No,No
No,No
Not Now ,Yes
No,No
no,No
No,No
no ,No
NO,No
No,No
Shahada,Yes
No.,No
No,No
--,No
Still not,Yes
No,No
No,No
Infosys pune,Yes
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
Infosys ,Yes
No,No
No,No
No,No
No,No
Not yet ,No
No,No
TCL ,Yes
No,No
No,No
,No
No,No
When to leave blank,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Na,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
Yes ,Yes
No,No
,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
Not Yet ,No
No,No
No,No
I want to become software engineer,Yes
No,No
No,No
No,No
not now ,Yes
No,No
No,No
No,No
Not placed,No
No,No
No,No
No,No
No  not yet,No
No,No
No,No
No,No
No,No
No not placed,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Nope ,No
Pratibha Bapu Kalingan,Yes
No,No
No,No
No,No
Not yet,No
No,No
,No
No,No
Bill gates,Yes
No,No
No,No
No,No
No,No
No i am not placed currently,No
No,No
No,No
-,No
No,No
No,No
..,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
.,No
-,No
No,No
No,No
Pune,Yes
No,No
No,No
No,No
No,No
No,No
no,No
Yes,Yes
,No
No,No
No,No
No,No
No,No
No,No
Amperehour Energy ,Yes
No,No
,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
.,No
No,No
No,No
No,No
No ,No
 No,No
No,No
Na,No
No,No
No,No
No,No
No,No
Currently owning a business and wanted to grow it more 100 X,Yes
Pune,Yes
No,No
No,No
No,No
No,No
No,No
.,No
No,No
No,No
Yes,Yes
No,No
No,No
No,No
Na,No
No,No
No.. not yet ,No
Na,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
 ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Ithena technologies pvt ltd,Yes
No,No
No,No
Entrata India,Yes
No,No
No,No
No,No
Airtel,Yes
No,No
No,No
No,No
no,No
No,No
No,No
No,No
Getting a job,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
,No
No,No
Yet to accept the offer from my side,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
Not placed still.,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
Yes Cognizant,Yes
No,No
NO,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
MSS INTERNATIONALAMBAD MIDCNASHIK ,Yes
No,No
No,No
No,No
No,No
No. But I will either choose to become a engineer or A Pilot in Future.,Yes
No ,No
No,No
No,No
No,No
No,No
Nil,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
.,No
no,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
 No,No
Not placed,No
No,No
No,No
No,No
No,No
No,No
No,No
 No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
NO,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Yes,Yes
Mumbai,Yes
No,No
No,No
No,No
No,No
Yes,Yes
.,No
No,No
No,No
No,No
. ,No
Google or apple ,Yes
No,No
No,No
..,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
no,No
Bo,Yes
No,No
No,No
No,No
No,No
.,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
. ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
..,No
No,No
Reliance industry Ltd,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
..,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No ,No
-,No
No,No
No,No
No,No
Gunjan saxena ,Yes
No,No
Nope,No
Vaishnavi developers,Yes
No,No
Yes ,Yes
No,No
.,No
Na,No
I am not ,Yes
No,No
No,No
No,No
Yes,Yes
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
No,No
No,No
Site Engineer ,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
N9,No
No,No
No,No
No,No
No,No
-,No
No,No
No,No
No,No
No,No
Rutuja ,Yes
No ,No
No,No
No,No
Manik,Yes
No ,No
No,No
No,No
No,No
No,No
Na,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
Noo,Yes
No,No
No,No
No,No
No,No
No,No
 No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
No,No
No.,No
No,No
TCL ,Yes
No,No
No,No
No,No
No,No
No,No
no,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
TCS,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Muskaan shaikh,Yes
Disha,Yes
No,No
No,No
No,No
Na,No
Developer ,Yes
No,No
NO,No
No,No
Amul Macho,Yes
no,No
-,No
No,No
No,No
No,No
No,No
No,No
Bosch pvt.ltd ,Yes
No,No
No,No
No ,No
No,No
No,No
No,No
NO,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
TCS,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No.,No
No,No
No,No
No,No
No,No
No,No
No,No
,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Pune,Yes
No,No
,No
No,No
No,No
No,No
no,No
No,No
Ho,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
TCS Employer,Yes
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
N9,No
No,No
No,No
,No
No,No
Not really right now i am working as a Backend Intern,Yes
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
IIT Bombay ,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
Datafortune,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
Yes,Yes
No,No
Yes ,Yes
No,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
No,No
No,No
NO,No
No,No
No,No
No ,No
No,No
No,No
No,No
No,No
no,No
NO,No
no,No
No,No
No,No
Panna ,Yes
No,No
No,No
No,No
TESLA,Yes
No,No
No,No
No,No
No,No
No,No
No,No
Google ,Yes
No,No
no,No
no,No
No ,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
Yes,Yes
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
Web developer ,Yes
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
No,No
,No
No,No
No,No
-,No
no,No
No place,No
No,No
Not Placed,No
No ,No
No,No
Tech Mahindra ,Yes
no,No
No,No
No,No
no,No
No,No
No,No
No,No
NO,No
Yes,Yes
Yes (Graduate trainee engineer),Yes
No,No
No,No
No,No
Not yet ,No
,No
No,No
No,No
No,No
No,No
NO,No
Yes,Yes
No ,No
no,No
No,No
Probably a startup ,Yes
yes,Yes
No,No
No,No
 No,No
No,No
No,No
No,No
No,No
no,No
No,No
no,No
No,No
No,No
No,No
No,No
No,No
No,No
Karmchari,Yes
No,No
No,No
No,No
Not placed yet ,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
No,No
no,No
No,No
No,No
No,No
